5b56a546f000-7fff511d6000 ---p 00000000 00:00 0                          [rollup]
Rss:               87136 kB
Pss:               55354 kB
Pss_Dirty:         29336 kB
Pss_Anon:          28376 kB
Pss_File:          26910 kB
Pss_Shmem:            68 kB
Shared_Clean:      57096 kB
Shared_Dirty:         44 kB
Private_Clean:       680 kB
Private_Dirty:     29316 kB
Referenced:        87136 kB
Anonymous:         28376 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
