57a28bc49000-7fff4bb09000 ---p 00000000 00:00 0                          [rollup]
Rss:               87904 kB
Pss:               43394 kB
Pss_Dirty:         29912 kB
Pss_Anon:          28956 kB
Pss_File:          14370 kB
Pss_Shmem:            68 kB
Shared_Clean:      57356 kB
Shared_Dirty:         44 kB
Private_Clean:       612 kB
Private_Dirty:     29892 kB
Referenced:        87904 kB
Anonymous:         28956 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
